Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTEGER_DIVIDE

Grammar

Rule 0     S' -> block
    BREAK           reduce using rule 18 (stat -> DO block END .)
    LOCAL           reduce using rule 18 (stat -> DO block END .)
    FUNCTION        reduce using rule 18 (stat -> DO block END .)
    DO              reduce using rule 18 (stat -> DO block END .)
    WHILE           reduce using rule 18 (stat -> DO block END .)
    REPEAT          reduce using rule 18 (stat -> DO block END .)
    FOR             reduce using rule 18 (stat -> DO block END .)
    IF              reduce using rule 18 (stat -> DO block END .)
    (               reduce using rule 18 (stat -> DO block END .)
    IDENTIFIER      reduce using rule 18 (stat -> DO block END .)
    $end            reduce using rule 18 (stat -> DO block END .)
    END             reduce using rule 18 (stat -> DO block END .)
    UNTIL           reduce using rule 18 (stat -> DO block END .)
    ELSEIF          reduce using rule 18 (stat -> DO block END .)
    ELSE            reduce using rule 18 (stat -> DO block END .)


state 126

    (19) stat -> WHILE exp DO . block END
    (1) block -> . chunk
    (2) chunk -> . chunk2 laststat
    (3) chunk -> . chunk2
    (4) chunk -> . laststat
    (5) chunk2 -> . stat optsemi
    (6) chunk2 -> . chunk stat optsemi
    (9) laststat -> . RETURN explist optsemi
    (10) laststat -> . RETURN optsemi
    (11) laststat -> . BREAK optsemi
    (12) stat -> . varlist = explist
    (13) stat -> . LOCAL namelist = explist
    (14) stat -> . LOCAL namelist
    (15) stat -> . FUNCTION funcname funcbody
    (16) stat -> . LOCAL FUNCTION name funcbody
    (17) stat -> . functioncall
    (18) stat -> . DO block END
    (19) stat -> . WHILE exp DO block END
    (20) stat -> . REPEAT block UNTIL exp
    (21) stat -> . if elseiflist else END
    (22) stat -> . FOR name = exp , exp DO block END
    (23) stat -> . FOR name = exp , exp , exp DO block END
    (24) stat -> . FOR namelist IN explist DO block END
    (35) varlist -> . var
    (36) varlist -> . varlist , var
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
    (25) if -> . IF exp THEN block
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (37) name -> . IDENTIFIER

    RETURN          shift and go to state 6
    BREAK           shift and go to state 7
    LOCAL           shift and go to state 9
    FUNCTION        shift and go to state 10
    DO              shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 20
    (               shift and go to state 21
    IDENTIFIER      shift and go to state 22

    block                          shift and go to state 175
    chunk                          shift and go to state 2
    chunk2                         shift and go to state 3
    laststat                       shift and go to state 4
    stat                           shift and go to state 5
    varlist                        shift and go to state 8
    name                           shift and go to state 11
    functioncall                   shift and go to state 12
    if                             shift and go to state 16
    var                            shift and go to state 18
    prefixexp                      shift and go to state 19

state 127

    (20) stat -> REPEAT block UNTIL . exp
    (44) exp -> . NIL
    (45) exp -> . FALSE
    (46) exp -> . TRUE
    (47) exp -> . NUMBER
    (48) exp -> . string
    (49) exp -> . TDOT
    (50) exp -> . function
    (51) exp -> . prefixexp
    (52) exp -> . tableconstructor
    (53) exp -> . op
    (84) string -> . STRING
    (59) function -> . FUNCTION funcbody
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (72) tableconstructor -> . { fieldlist }
    (73) tableconstructor -> . { }
    (85) op -> . op_1
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
    (86) op_1 -> . op_1 OR op_2
    (87) op_1 -> . op_2
    (37) name -> . IDENTIFIER
    (88) op_2 -> . op_2 AND op_3
    (89) op_2 -> . op_3
    (90) op_3 -> . op_3 LT op_4
    (91) op_3 -> . op_3 LTE op_4
    (92) op_3 -> . op_3 GT op_4
    (93) op_3 -> . op_3 GTE op_4
    (94) op_3 -> . op_3 NE op_4
    (95) op_3 -> . op_3 EQUALS op_4
    (96) op_3 -> . op_4
    (97) op_4 -> . op_4 CONCAT op_5
    (98) op_4 -> . op_5
    (99) op_5 -> . op_5 PLUS op_6
    (100) op_5 -> . op_5 MINUS op_6
    (101) op_5 -> . op_6
    (102) op_6 -> . op_6 TIMES op_7
    (103) op_6 -> . op_6 DIVIDE op_7
    (104) op_6 -> . op_6 % op_7
    (105) op_6 -> . op_7
    (106) op_7 -> . NOT op_8
    (107) op_7 -> . HASH op_8
    (108) op_7 -> . MINUS op_8
    (109) op_7 -> . op_8
    (110) op_8 -> . op_8 CIRCUMFLEX op_9
    (111) op_8 -> . op_9
    (112) op_9 -> . exp

    NIL             shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33
    NUMBER          shift and go to state 34
    TDOT            shift and go to state 36
    STRING          shift and go to state 41
    FUNCTION        shift and go to state 42
    (               shift and go to state 21
    {               shift and go to state 45
    IDENTIFIER      shift and go to state 22
    NOT             shift and go to state 54
    HASH            shift and go to state 56
    MINUS           shift and go to state 52

    exp                            shift and go to state 176
    string                         shift and go to state 35
    function                       shift and go to state 37
    prefixexp                      shift and go to state 38
    tableconstructor               shift and go to state 39
    op                             shift and go to state 40
    var                            shift and go to state 43
    functioncall                   shift and go to state 44
    op_1                           shift and go to state 46
    name                           shift and go to state 11
    op_2                           shift and go to state 47
    op_3                           shift and go to state 48
    op_4                           shift and go to state 49
    op_5                           shift and go to state 50
    op_6                           shift and go to state 51
    op_7                           shift and go to state 53
    op_8                           shift and go to state 55
    op_9                           shift and go to state 57

state 128

    (21) stat -> if elseiflist else . END

    END             shift and go to state 177


state 129

    (27) elseiflist -> elseiflist elseif .

    ELSE            reduce using rule 27 (elseiflist -> elseiflist elseif .)
    ELSEIF          reduce using rule 27 (elseiflist -> elseiflist elseif .)
    END             reduce using rule 27 (elseiflist -> elseiflist elseif .)


state 130

    (30) else -> ELSE . block
    (1) block -> . chunk
    (2) chunk -> . chunk2 laststat
    (3) chunk -> . chunk2
    (4) chunk -> . laststat
    (5) chunk2 -> . stat optsemi
    (6) chunk2 -> . chunk stat optsemi
    (9) laststat -> . RETURN explist optsemi
    (10) laststat -> . RETURN optsemi
    (11) laststat -> . BREAK optsemi
    (12) stat -> . varlist = explist
    (13) stat -> . LOCAL namelist = explist
    (14) stat -> . LOCAL namelist
    (15) stat -> . FUNCTION funcname funcbody
    (16) stat -> . LOCAL FUNCTION name funcbody
    (17) stat -> . functioncall
    (18) stat -> . DO block END
    (19) stat -> . WHILE exp DO block END
    (20) stat -> . REPEAT block UNTIL exp
    (21) stat -> . if elseiflist else END
    (22) stat -> . FOR name = exp , exp DO block END
    (23) stat -> . FOR name = exp , exp , exp DO block END
    (24) stat -> . FOR namelist IN explist DO block END
    (35) varlist -> . var
    (36) varlist -> . varlist , var
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
    (25) if -> . IF exp THEN block
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (37) name -> . IDENTIFIER

    RETURN          shift and go to state 6
    BREAK           shift and go to state 7
    LOCAL           shift and go to state 9
    FUNCTION        shift and go to state 10
    DO              shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 20
    (               shift and go to state 21
    IDENTIFIER      shift and go to state 22

    block                          shift and go to state 178
    chunk                          shift and go to state 2
    chunk2                         shift and go to state 3
    laststat                       shift and go to state 4
    stat                           shift and go to state 5
    varlist                        shift and go to state 8
    name                           shift and go to state 11
    functioncall                   shift and go to state 12
    if                             shift and go to state 16
    var                            shift and go to state 18
    prefixexp                      shift and go to state 19

state 131

    (31) else -> empty .

    END             reduce using rule 31 (else -> empty .)


state 132

    (29) elseif -> ELSEIF exp . THEN block
    (112) op_9 -> exp .

  ! shift/reduce conflict for THEN resolved as shift
    THEN            shift and go to state 179
    TIMES           reduce using rule 112 (op_9 -> exp .)
    DIVIDE          reduce using rule 112 (op_9 -> exp .)
    %               reduce using rule 112 (op_9 -> exp .)
    PLUS            reduce using rule 112 (op_9 -> exp .)
    MINUS           reduce using rule 112 (op_9 -> exp .)
    CONCAT          reduce using rule 112 (op_9 -> exp .)
    LT              reduce using rule 112 (op_9 -> exp .)
    LTE             reduce using rule 112 (op_9 -> exp .)
    GT              reduce using rule 112 (op_9 -> exp .)
    GTE             reduce using rule 112 (op_9 -> exp .)
    NE              reduce using rule 112 (op_9 -> exp .)
    EQUALS          reduce using rule 112 (op_9 -> exp .)
    AND             reduce using rule 112 (op_9 -> exp .)
    OR              reduce using rule 112 (op_9 -> exp .)
    CIRCUMFLEX      reduce using rule 112 (op_9 -> exp .)

  ! THEN            [ reduce using rule 112 (op_9 -> exp .) ]


state 133

    (22) stat -> FOR name = . exp , exp DO block END
    (23) stat -> FOR name = . exp , exp , exp DO block END
    (44) exp -> . NIL
    (45) exp -> . FALSE
    (46) exp -> . TRUE
    (47) exp -> . NUMBER
    (48) exp -> . string
    (49) exp -> . TDOT
    (50) exp -> . function
    (51) exp -> . prefixexp
    (52) exp -> . tableconstructor
    (53) exp -> . op
    (84) string -> . STRING
    (59) function -> . FUNCTION funcbody
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (72) tableconstructor -> . { fieldlist }
    (73) tableconstructor -> . { }
    (85) op -> . op_1
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
    (86) op_1 -> . op_1 OR op_2
    (87) op_1 -> . op_2
    (37) name -> . IDENTIFIER
    (88) op_2 -> . op_2 AND op_3
    (89) op_2 -> . op_3
    (90) op_3 -> . op_3 LT op_4
    (91) op_3 -> . op_3 LTE op_4
    (92) op_3 -> . op_3 GT op_4
    (93) op_3 -> . op_3 GTE op_4
    (94) op_3 -> . op_3 NE op_4
    (95) op_3 -> . op_3 EQUALS op_4
    (96) op_3 -> . op_4
    (97) op_4 -> . op_4 CONCAT op_5
    (98) op_4 -> . op_5
    (99) op_5 -> . op_5 PLUS op_6
    (100) op_5 -> . op_5 MINUS op_6
    (101) op_5 -> . op_6
    (102) op_6 -> . op_6 TIMES op_7
    (103) op_6 -> . op_6 DIVIDE op_7
    (104) op_6 -> . op_6 % op_7
    (105) op_6 -> . op_7
    (106) op_7 -> . NOT op_8
    (107) op_7 -> . HASH op_8
    (108) op_7 -> . MINUS op_8
    (109) op_7 -> . op_8
    (110) op_8 -> . op_8 CIRCUMFLEX op_9
    (111) op_8 -> . op_9
    (112) op_9 -> . exp

    NIL             shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33
    NUMBER          shift and go to state 34
    TDOT            shift and go to state 36
    STRING          shift and go to state 41
    FUNCTION        shift and go to state 42
    (               shift and go to state 21
    {               shift and go to state 45
    IDENTIFIER      shift and go to state 22
    NOT             shift and go to state 54
    HASH            shift and go to state 56
    MINUS           shift and go to state 52

    name                           shift and go to state 11
    exp                            shift and go to state 180
    string                         shift and go to state 35
    function                       shift and go to state 37
    prefixexp                      shift and go to state 38
    tableconstructor               shift and go to state 39
    op                             shift and go to state 40
    var                            shift and go to state 43
    functioncall                   shift and go to state 44
    op_1                           shift and go to state 46
    op_2                           shift and go to state 47
    op_3                           shift and go to state 48
    op_4                           shift and go to state 49
    op_5                           shift and go to state 50
    op_6                           shift and go to state 51
    op_7                           shift and go to state 53
    op_8                           shift and go to state 55
    op_9                           shift and go to state 57

state 134

    (24) stat -> FOR namelist IN . explist DO block END
    (54) explist -> . exp
    (55) explist -> . explist , exp
    (44) exp -> . NIL
    (45) exp -> . FALSE
    (46) exp -> . TRUE
    (47) exp -> . NUMBER
    (48) exp -> . string
    (49) exp -> . TDOT
    (50) exp -> . function
    (51) exp -> . prefixexp
    (52) exp -> . tableconstructor
    (53) exp -> . op
    (84) string -> . STRING
    (59) function -> . FUNCTION funcbody
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (72) tableconstructor -> . { fieldlist }
    (73) tableconstructor -> . { }
    (85) op -> . op_1
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
    (86) op_1 -> . op_1 OR op_2
    (87) op_1 -> . op_2
    (37) name -> . IDENTIFIER
    (88) op_2 -> . op_2 AND op_3
    (89) op_2 -> . op_3
    (90) op_3 -> . op_3 LT op_4
    (91) op_3 -> . op_3 LTE op_4
    (92) op_3 -> . op_3 GT op_4
    (93) op_3 -> . op_3 GTE op_4
    (94) op_3 -> . op_3 NE op_4
    (95) op_3 -> . op_3 EQUALS op_4
    (96) op_3 -> . op_4
    (97) op_4 -> . op_4 CONCAT op_5
    (98) op_4 -> . op_5
    (99) op_5 -> . op_5 PLUS op_6
    (100) op_5 -> . op_5 MINUS op_6
    (101) op_5 -> . op_6
    (102) op_6 -> . op_6 TIMES op_7
    (103) op_6 -> . op_6 DIVIDE op_7
    (104) op_6 -> . op_6 % op_7
    (105) op_6 -> . op_7
    (106) op_7 -> . NOT op_8
    (107) op_7 -> . HASH op_8
    (108) op_7 -> . MINUS op_8
    (109) op_7 -> . op_8
    (110) op_8 -> . op_8 CIRCUMFLEX op_9
    (111) op_8 -> . op_9
